2/15/2020,US,6.44,16.66,4.31,0.44,-0.55
2/16/2020,US,7.99,8.71,1.84,0.23,-0.32
2/17/2020,US,3.87,8.19,0.63,-7.04,2.01
2/18/2020,US,-0.19,1.27,0.58,-0.0,0.26
2/19/2020,US,2.08,1.53,0.51,0.2,0.04
2/20/2020,US,0.18,-0.21,0.34,-0.06,0.23
2/21/2020,US,2.58,0.95,0.52,0.08,0.12
2/22/2020,US,8.16,4.57,0.78,0.33,-0.1
2/23/2020,US,8.6,3.71,0.7,0.23,-0.06
2/24/2020,US,1.64,0.69,0.09,0.31,0.05
2/25/2020,US,4.54,0.68,0.21,0.12,0.02
2/26/2020,US,10.86,0.39,0.4,0.14,-0.05
2/27/2020,US,10.16,0.76,0.46,0.05,-0.01
2/28/2020,US,10.83,0.89,0.56,0.17,-0.08
2/29/2020,US,14.7,1.65,0.64,0.17,-0.09
3/1/2020,US,19.61,1.9,0.69,0.18,-0.07
3/2/2020,US,10.58,0.67,0.19,0.23,-0.04
3/3/2020,US,16.07,1.07,0.26,0.1,-0.05
3/4/2020,US,11.61,0.96,0.27,0.12,-0.04
3/5/2020,US,11.0,0.96,0.32,0.1,-0.04
3/6/2020,US,8.1,0.79,0.38,0.11,-0.03
3/7/2020,US,13.93,1.79,0.54,0.13,-0.05
3/8/2020,US,16.8,2.4,0.56,0.08,-0.03
3/9/2020,US,8.81,1.42,0.22,0.04,-0.0
3/10/2020,US,9.91,1.01,0.19,-0.02,0.01
3/11/2020,US,11.38,1.19,0.22,-0.01,-0.01
3/12/2020,US,11.36,0.98,0.19,-0.06,0.01
3/13/2020,US,6.25,0.52,0.08,-0.13,0.07
3/14/2020,US,0.16,0.55,0.04,-0.01,0.06
3/15/2020,US,-0.08,0.65,0.01,-0.13,0.06
3/16/2020,US,-0.68,0.25,-0.16,-0.43,0.2
3/17/2020,US,-11.95,0.51,-0.23,-0.63,0.29
3/18/2020,US,-17.8,0.55,-0.3,-0.73,0.33
3/19/2020,US,-22.66,0.27,-0.44,-0.79,0.37
3/20/2020,US,-27.62,0.3,-0.55,-0.8,0.4
